COMPONENTS = ("CH4","C2H6","C3H8","iC4H10","nC4H10","iC5H12","nC5H12","nC6H14","nC7H16","nC8H18","nC9H20","nC10H22","nC11H24","nC12H26","nC14H30","N2","H2O","CO2","C15+"),\
MOLES = (0.34587337798028883,0.02791144428568154,0.020996469524193925,0.0042042015790704395,0.010633837951991394,0.005135960232073656,0.004416221726969988,0.005740061651108351,0.004491845632858752,0.002897243207370615,0.0019277373790942429,0.0012719502139215899,0.0008630438912499545,0.0006126407468087032,0.00025252845150226154,0.0014454143220052808,0.002389788697400429,0.5586533294833951,0.00028290304301490683),\
MOLWEIGHT = (16.0429000854492,30.0699005126953,44.0970001220703,58.1240005493164,58.1240005493164,72.1510009765625,72.1510009765625,86.1779022216797,100.205001831055,114.232002258301,128.259002685547,142.285003662109,156.313003540039,170.339004516602,198.380004882813,28.0130004882813,18.015100479126,44.0097007751465,479.9548) g/mol,\
DENSITY = (639.8741334905649,625.866897148317,610.336707348611,152.35261697090613,1081.307752903222,329.60290798540956,263.1804542425168,221.8342525755796,1084.5532076431266,671.0799296930576,337.16765786450867,286.0996716701535,1087.5429835416016,679.848485336075,397.622853257835,342.3201673142554,1090.3088439889862,687.4940634472119,446.80167591125536,390.5145050679152,1092.877160217599,694.2510671508354,487.49363759333687,431.82400615665665,1095.2700611363366,700.2874917839007,521.852113510162,467.523726920562,1097.5062914704754,705.728028746948,551.3992917558902,498.7042262719872,1099.6018630431463,710.6678594547487,577.205585467829,526.2273295449718,1101.5705564776306,715.1813283439639,600.0371805254873,550.7593020240444,1103.4243128503053,719.3276298620735,620.455430541295,572.8150468442458,1105.1735431125794,723.1546694638097,638.8813030117325,592.7958049633991,1106.827375204457,726.7017628780412,655.6373446015792,611.0178756041815,1108.3938533549408,730.0015710721506,670.975500443038,627.7337154340707) g/cm3,\
STDPRESSURE = (14.444444444) ATM,\
STDTEMPERATURE = (288.71) K,\
GOR = (0.444) Sm3/Sm3,\
GLR = (444.44) Sm3/Sm3,\
STDGASDENSITY = (17.601109690149688) kg/m3,\
STDOILDENSITY = (7.212235827997427) kg/m3,\
CRITICALPRESSURE = (444.44444444) ATM,\
CRITICALTEMPERATURE = (444.444444444444) K,\
MESHTYPE = STANDARD,\
STDPRESSURE = (14.444444444) ATM,\
PRESSURE = (120,170,220,270,320,370,420,470,520,570,620,670,720,770) Pa,\
TEMPERATURE = (40,70,100,130) C,\
BUBBLEPRESSURES = (4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994,2039.7920983821277,2932.014529266239,3876.201206875353,4778.2120605994) Pa,\
BUBBLETEMPERATURES= (40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130,40,70,100,130) C,\
COLUMNS = (PT,TM,ROG,ROHL,DROGDP,DROHLDP,DROGDT,DROHLDT,RS,VISG,VISHL,CPG,CPHL,HG,HHL,TCG,TCHL,SIGGHL,SEG,SEHL)
PVTTABLE POINT = (12000000.0,40.0,302.69137578512493,649.4451285584049,7.827906244324497e-07,7.797563925028939e-07,-0.41461566491585394,-0.420526529626023,0.9658003660223106,0.0002717456407789053,0.0001794308400142652,8972.116402746226,3371.8175791818776,-196305.74998643808,-2213693.0331115015,0.04925067248992839,0.061314304786198114,4.5228943509145205,100.0,100.0)
PVTTABLE POINT = (12000000.0,70.0,217.25181838480015,651.201204830313,1.0159727663675411e-06,1.1016372716509704e-06,-0.45852798566856595,-0.5136356476448588,0.9807794642873001,0.0002320878131173399,0.0002375050948000503,4568.24201563146,2875.921424397306,-101903.91211963724,-953655.4357889984,0.04233539931680755,0.06822001284824984,6.370333778440109,100.0,100.0)
PVTTABLE POINT = (12000000.0,100.0,177.4680755594434,659.5996217505116,1.3130995834868591e-06,1.6880855972815196e-06,-0.5068698257496996,-0.6691784365602249,0.9948284537667685,0.00022551828772619713,0.000311338322569186,3276.3979463557644,2652.7955612765445,8523.549320424907,-22020.063033702783,0.041300108984208085,0.07329088522902434,7.659891871711975,100.0,100.0)
PVTTABLE POINT = (12000000.0,130.0,152.35616101955276,0.0,1.4043052775329528e-05,0.0,-0.8518513277553404,0.0,1.0,0.00022742878642731905,0.0,2747.4803019825545,0.0,88331.6064001564,0.0,0.04216632190181574,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (17000000.0,40.0,0.0,437.44762684384676,0.0,6.771051702181829e-07,0.0,-0.4054190785476498,0.0,0.0,3.6616279181003534e-05,0.0,6903.194929821468,0.0,-4644562.026863403,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (17000000.0,70.0,329.6131238850876,0.0,1.8941580629672614e-05,0.0,-3.727040985738525,0.0,1.0,0.00031079864343736945,0.0,5376.642914019437,0.0,-69351.49402690865,0.0,0.05549284702359676,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (17000000.0,100.0,263.1884014263748,0.0,1.61185959223068e-05,0.0,-2.1849718925209394,0.0,1.0,0.00027588192182380664,0.0,3935.871479726415,0.0,561.0259755374864,0.0,0.05034614258323929,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (17000000.0,130.0,221.84094784495096,0.0,1.3532536183681917e-05,0.0,-1.3904285046838751,0.0,1.0,0.0002636235862667894,0.0,3186.04554976858,0.0,62497.17984260805,0.0,0.048915393816548004,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (22000000.0,40.0,0.0,509.5449469528397,0.0,6.223604293397011e-07,0.0,-0.38454396091986465,0.0,0.0,4.0656085288859395e-05,0.0,5391.757274160532,0.0,-4661452.108472716,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (22000000.0,70.0,0.0,410.73657257312107,0.0,1.8864131449953881e-06,0.0,-0.8016961317119922,0.0,0.0,3.72074380692019e-05,0.0,4950.759820812124,0.0,-4586260.732355637,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (22000000.0,100.0,337.1806594240759,0.0,1.340828399061933e-05,0.0,-2.645472820003432,0.0,1.0,0.000332131090238873,0.0,4086.224856302339,0.0,-22037.450748242438,0.0,0.05962455529950439,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (22000000.0,130.0,286.1102165567614,0.0,1.2083047097189681e-05,0.0,-1.802974291400024,0.0,1.0,0.00030555369182053106,0.0,3418.4761014753917,0.0,42321.03481137194,0.0,0.056233637393954344,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (27000000.0,40.0,0.0,559.393871013965,0.0,5.746035673126487e-07,0.0,-0.36588948240458297,0.0,0.0,4.335867329868074e-05,0.0,4602.186774891527,0.0,-4670509.505810439,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (27000000.0,70.0,0.0,470.50560233398284,0.0,1.6321670536789516e-06,0.0,-0.731688407793148,0.0,0.0,4.081693245501845e-05,0.0,4455.855898084485,0.0,-4599829.439128315,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (27000000.0,100.0,397.64041344542153,0.0,1.0863845480670036e-05,0.0,-2.7811168615173885,0.0,1.0,0.000389848813423423,0.0,3972.5944539373477,0.0,-37352.72355839517,0.0,0.06834204864685223,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (27000000.0,130.0,342.3345552947818,0.0,1.041241005501762e-05,0.0,-2.041602433178349,0.0,1.0,0.00035035975988581455,0.0,3476.6403532602453,0.0,27380.353388411924,0.0,0.06349005546942865,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (32000000.0,40.0,0.0,597.3665180129548,0.0,5.326158791568527e-07,0.0,-0.34910207048775677,0.0,0.0,4.537371031924691e-05,0.0,4124.564582511455,0.0,-4675742.010504146,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (32000000.0,70.0,0.0,516.5983963061767,0.0,1.4337484857396876e-06,0.0,-0.6747041471690816,0.0,0.0,4.3507734757086285e-05,0.0,4076.4084068173734,0.0,-4608243.224215863,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (32000000.0,100.0,446.8229952843076,0.0,8.903227739387337e-06,0.0,-2.7592143371222297,0.0,1.0,0.0004464815902595945,0.0,3793.3181789948103,0.0,-47679.466467282735,0.0,0.07628907456739195,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (32000000.0,130.0,390.5323562889267,0.0,8.90645007407703e-06,0.0,-2.1486630872580204,0.0,1.0,0.00039604253016875383,0.0,3441.5595191101547,0.0,16552.97995080147,0.0,0.07042374840894614,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (37000000.0,40.0,0.0,627.9821893281381,0.0,4.954454212858222e-07,0.0,-0.3339016129687323,0.0,0.0,4.697272723051789e-05,0.0,3803.515269686126,0.0,-4678747.791474243,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (37000000.0,70.0,0.0,553.7262497114485,0.0,1.27457959896767e-06,0.0,-0.6271797739512678,0.0,0.0,4.562372604105489e-05,0.0,3794.7514937294045,0.0,-4613571.782419332,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (37000000.0,100.0,487.5180335396446,0.0,7.444957641883054e-06,0.0,-2.6748050844645883,0.0,1.0,0.0005011816200035529,0.0,3619.347860085285,0.0,-54682.11961776484,0.0,0.08350854101030858,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (37000000.0,130.0,431.8448636684305,0.0,7.660707697712758e-06,0.0,-2.1758863555881023,0.0,1.0,0.00044148711235974706,0.0,3368.9634683706486,0.0,8768.684819734655,0.0,0.07694655817853784,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (42000000.0,40.0,0.0,653.5888845587763,0.0,4.623376259819107e-07,0.0,-0.3200629732479735,0.0,0.0,4.829332150559686e-05,0.0,3571.6841978194116,0.0,-4680308.918884094,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (42000000.0,70.0,0.0,584.6401235418972,0.0,1.1441024716911168e-06,0.0,-0.5867855021483696,0.0,0.0,4.7353564574282234e-05,0.0,3581.0307314301717,0.0,-4616899.723161697,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (42000000.0,100.0,521.8790680500422,0.0,6.34851568600772e-06,0.0,-2.56964348277167,0.0,1.0,0.0005537728549058981,0.0,3467.6247151332213,0.0,-59409.7317472361,0.0,0.09009910380940223,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (42000000.0,130.0,467.54717694098844,0.0,6.6555976854271064e-06,0.0,-2.1588423861301793,0.0,1.0,0.00048614211164490427,0.0,3286.2761351682543,0.0,3218.0478488523513,0.0,0.08305360173876028,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (47000000.0,40.0,0.0,675.5609330145102,0.0,4.326865811359337e-07,0.0,-0.30740288709818464,0.0,0.0,4.941462431956401e-05,0.0,3395.571552403465,0.0,-4680862.567584036,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (47000000.0,70.0,0.0,611.0265143861141,0.0,1.0352570595556551e-06,0.0,-0.5519242776657556,0.0,0.0,4.880850501071495e-05,0.0,3414.1056514282673,0.0,-4618844.697061943,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (47000000.0,100.0,551.4284171419982,0.0,5.505544870163376e-06,0.0,-2.4610839947127734,0.0,1.0,0.0006043187608800878,0.0,3338.8769172111947,0.0,-62520.348767559975,0.0,0.09615629743718153,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (47000000.0,130.0,498.7299249605229,0.0,5.845193598778592e-06,0.0,-2.1184431236194334,0.0,1.0,0.0005297574679055067,0.0,3205.112421372469,0.0,-670.7704418282956,0.0,0.08877182960931737,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (52000000.0,40.0,0.0,694.7726831957239,0.0,4.06000109487736e-07,0.0,-0.2957704823862508,0.0,0.0,5.038628479719255e-05,0.0,3256.6809782338073,0.0,-4680676.566349425,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (52000000.0,70.0,0.0,633.9791926244189,0.0,9.431349333641441e-07,0.0,-0.5214592445921419,0.0,0.0,5.005874579956547e-05,0.0,3280.2260201387235,0.0,-4619785.421787305,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (52000000.0,100.0,577.2365871025519,0.0,4.842188500025137e-06,0.0,-2.356143958650341,0.0,1.0,0.0006529421598035738,0.0,3229.9108673601872,0.0,-64439.62506117951,0.0,0.10176018577895045,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (52000000.0,130.0,526.2549980975525,0.0,5.186103122170063e-06,0.0,-2.0664253828851002,0.0,1.0,0.0005722353797261168,0.0,3129.7788323940167,0.0,-3297.7394767096266,0.0,0.09413718163165215,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (57000000.0,40.0,0.0,711.8154399386191,0.0,3.818742780768179e-07,0.0,-0.2850402946171397,0.0,0.0,5.124150682363262e-05,0.0,3143.960016856332,0.0,-4679926.304434331,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (57000000.0,70.0,0.0,654.2432887277946,0.0,8.642132004226366e-07,0.0,-0.49455585246714956,0.0,0.0,5.1151107610559046e-05,0.0,3170.3897848675456,0.0,-4619968.440107225,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (57000000.0,100.0,600.0698296513325,0.0,4.3089524944021064e-06,0.0,-2.2574420250498934,0.0,1.0,0.0006997797577045307,0.0,3137.1386434586298,0.0,-65453.35951733496,0.0,0.10697546281123259,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (57000000.0,130.0,550.7887146615884,0.0,4.6437231619012835e-06,0.0,-2.0093115747271293,0.0,1.0,0.0006135564558297636,0.0,3061.4421385549103,0.0,-4945.919276542962,0.0,0.0991855915479577,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (62000000.0,40.0,0.0,727.108154596651,0.0,3.5997448577194213e-07,0.0,-0.27510703733797354,0.0,0.0,5.200358950832719e-05,0.0,3050.387458678188,0.0,-4678732.595619647,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (62000000.0,70.0,0.0,672.347605529212,0.0,7.958954385225672e-07,0.0,-0.4705855950940424,0.0,0.0,5.2118259415173734e-05,0.0,3078.5465804858586,0.0,-4619562.148884116,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (62000000.0,100.0,620.4895455718697,0.0,3.87224373445943e-06,0.0,-2.1656987997783244,0.0,1.0,0.0007449665252940019,0.0,3057.461920457604,0.0,-65760.38246536441,0.0,0.11185416457674692,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (62000000.0,130.0,572.8460192895143,0.0,4.191854576429069e-06,0.0,-1.950722746250617,0.0,1.0,0.0006537391176860165,0.0,2999.9916486297334,0.0,-5819.524168197066,0.0,0.10394986451726598,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (67000000.0,40.0,0.0,740.9587367952365,0.0,3.400212244797251e-07,0.0,-0.265881629191532,0.0,0.0,5.268951132750606e-05,0.0,2971.281051592573,0.0,-4677182.028887857,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (67000000.0,70.0,0.0,688.6803164794337,0.0,7.362245895275269e-07,0.0,-0.4490647993583214,0.0,0.0,5.298384311095034e-05,0.0,3000.5084690066305,0.0,-4618686.133907289,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (67000000.0,100.0,638.9167368671425,0.0,3.508766447767032e-06,0.0,-2.0808198391145236,0.0,1.0,0.0007886249916621703,0.0,2988.3938255990397,0.0,-65503.45770746004,0.0,0.1164384200709914,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (67000000.0,130.0,592.8281851266032,0.0,3.810922594598969e-06,0.0,-1.8926581933266429,0.0,1.0,0.0006928106120837606,0.0,2944.846325597869,0.0,-6069.006121580489,0.0,0.10845890683295628,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (72000000.0,40.0,0.0,753.6002709166399,0.0,3.217792163702324e-07,0.0,-0.25728813578735577,0.0,0.0,5.3312026172108094e-05,0.0,2903.3929304124485,0.0,-4675338.678677077,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (72000000.0,70.0,0.0,703.5344830128083,0.0,6.836968229762801e-07,0.0,-0.4296142993603472,0.0,0.0,5.3765481853214574e-05,0.0,2933.294449045239,0.0,-4617428.07705937,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (72000000.0,100.0,655.6739760041902,0.0,3.2019869811720943e-06,0.0,-2.002378360943365,0.0,1.0,0.0008308654812651745,0.0,2927.9820615859453,0.0,-64787.94885022193,0.0,0.1211469282938752,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (72000000.0,130.0,611.0515364529081,0.0,3.486270416016492e-06,0.0,-1.8361994326628435,0.0,1.0,0.000730815718537316,0.0,2895.297927320782,0.0,-5807.488625131547,0.0,0.11273784438495014,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (77000000.0,40.0,0.0,765.2135434559785,0.0,3.0504902655627804e-07,0.0,-0.24926138753785915,0.0,0.0,5.388096062165705e-05,0.0,2844.3957190112687,0.0,-4673251.221411674,0.0,0.05242226597991216,0.891775728012487,0.0,100.0)
PVTTABLE POINT = (77000000.0,70.0,0.0,717.1366447040069,0.0,6.371370977865261e-07,0.0,-0.4119320555663134,0.0,0.0,5.447666846682312e-05,0.0,2874.728294908574,0.0,-4615854.003625008,0.0,0.051881253146134176,0.6847727959995731,0.0,100.0)
PVTTABLE POINT = (77000000.0,100.0,671.0132278163543,0.0,2.9399058276454273e-06,0.0,-1.9298342115108769,0.0,1.0,0.0008717907990412162,0.0,2874.6990660907018,0.0,-63693.49057635665,0.0,0.12551988683119875,0.0,0.0,100.0,0.0)
PVTTABLE POINT = (77000000.0,130.0,627.7685496220255,0.0,3.206828065698686e-06,0.0,-1.7819020816503548,0.0,1.0,0.0007677998622861511,0.0,2850.651435923912,0.0,-5121.650716690347,0.0,0.11680843500717222,0.0,0.0,100.0,0.0)
